tournament_id,match_id,stage_name,group_stage,knockout_stage,match_date,match_time,match_datetime,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout
WC-2002,M-2002-01,group stage,1,0,2002-05-31,20:30,2002-05-31 20:30:00,Seoul,South Korea,T-30,France,FRA,T-65,Senegal,SEN,0,1,-1,1,0,0
WC-2002,M-2002-02,group stage,1,0,2002-06-01,15:30,2002-06-01 15:30:00,Niigata,Japan,T-60,Republic of Ireland,IRL,T-11,Cameroon,CMR,1,1,0,0,0,0
WC-2002,M-2002-03,group stage,1,0,2002-06-01,18:00,2002-06-01 18:00:00,Ulsan,South Korea,T-84,Uruguay,URY,T-22,Denmark,DNK,1,2,-1,1,0,0
WC-2002,M-2002-04,group stage,1,0,2002-06-01,20:30,2002-06-01 20:30:00,Sapporo,Japan,T-31,Germany,DEU,T-63,Saudi Arabia,SAU,8,0,8,-8,0,0
WC-2002,M-2002-05,group stage,1,0,2002-06-02,14:30,2002-06-02 14:30:00,Ibaraki,Japan,T-03,Argentina,ARG,T-50,Nigeria,NGA,1,0,1,-1,0,0
WC-2002,M-2002-06,group stage,1,0,2002-06-02,16:30,2002-06-02 16:30:00,Busan,South Korea,T-55,Paraguay,PRY,T-70,South Africa,ZAF,2,2,0,0,0,0
WC-2002,M-2002-07,group stage,1,0,2002-06-02,18:30,2002-06-02 18:30:00,Saitama,Japan,T-28,England,ENG,T-74,Sweden,SWE,1,1,0,0,0,0
WC-2002,M-2002-08,group stage,1,0,2002-06-02,20:30,2002-06-02 20:30:00,Gwangju,South Korea,T-73,Spain,ESP,T-69,Slovenia,SVN,3,1,2,-2,0,0
WC-2002,M-2002-11,group stage,1,0,2002-06-03,20:30,2002-06-03 20:30:00,Sapporo,Japan,T-41,Italy,ITA,T-25,Ecuador,ECU,2,0,2,-2,0,0
WC-2002,M-2002-09,group stage,1,0,2002-06-03,15:30,2002-06-03 15:30:00,Niigata,Japan,T-18,Croatia,HRV,T-46,Mexico,MEX,0,1,-1,1,0,0
WC-2002,M-2002-10,group stage,1,0,2002-06-03,18:00,2002-06-03 18:00:00,Ulsan,South Korea,T-09,Brazil,BRA,T-80,Turkey,TUR,2,1,1,-1,0,0
WC-2002,M-2002-12,group stage,1,0,2002-06-04,15:30,2002-06-04 15:30:00,Gwangju,South Korea,T-14,China,CHN,T-17,Costa Rica,CRI,0,2,-2,2,0,0
WC-2002,M-2002-13,group stage,1,0,2002-06-04,18:00,2002-06-04 18:00:00,Saitama,Japan,T-44,Japan,JPN,T-06,Belgium,BEL,2,2,0,0,0,0
WC-2002,M-2002-14,group stage,1,0,2002-06-04,20:30,2002-06-04 20:30:00,Busan,South Korea,T-71,South Korea,KOR,T-57,Poland,POL,2,0,2,-2,0,0
WC-2002,M-2002-17,group stage,1,0,2002-06-05,20:30,2002-06-05 20:30:00,Ibaraki,Japan,T-31,Germany,DEU,T-60,Republic of Ireland,IRL,1,1,0,0,0,0
WC-2002,M-2002-15,group stage,1,0,2002-06-05,15:30,2002-06-05 15:30:00,Kobe,Japan,T-62,Russia,RUS,T-79,Tunisia,TUN,2,0,2,-2,0,0
WC-2002,M-2002-16,group stage,1,0,2002-06-05,18:00,2002-06-05 18:00:00,Suwon,South Korea,T-83,United States,USA,T-58,Portugal,PRT,3,2,1,-1,0,0
WC-2002,M-2002-20,group stage,1,0,2002-06-06,20:30,2002-06-06 20:30:00,Busan,South Korea,T-30,France,FRA,T-84,Uruguay,URY,0,0,0,0,0,0
WC-2002,M-2002-19,group stage,1,0,2002-06-06,18:00,2002-06-06 18:00:00,Saitama,Japan,T-11,Cameroon,CMR,T-63,Saudi Arabia,SAU,1,0,1,-1,0,0
WC-2002,M-2002-18,group stage,1,0,2002-06-06,15:30,2002-06-06 15:30:00,Daegu,South Korea,T-22,Denmark,DNK,T-65,Senegal,SEN,1,1,0,0,0,0
WC-2002,M-2002-21,group stage,1,0,2002-06-07,15:30,2002-06-07 15:30:00,Kobe,Japan,T-74,Sweden,SWE,T-50,Nigeria,NGA,2,1,1,-1,0,0
WC-2002,M-2002-22,group stage,1,0,2002-06-07,18:00,2002-06-07 18:00:00,Jeonju,South Korea,T-73,Spain,ESP,T-55,Paraguay,PRY,3,1,2,-2,0,0
WC-2002,M-2002-23,group stage,1,0,2002-06-07,20:30,2002-06-07 20:30:00,Sapporo,Japan,T-03,Argentina,ARG,T-28,England,ENG,0,1,-1,1,0,0
WC-2002,M-2002-24,group stage,1,0,2002-06-08,15:30,2002-06-08 15:30:00,Daegu,South Korea,T-70,South Africa,ZAF,T-69,Slovenia,SVN,1,0,1,-1,0,0
WC-2002,M-2002-25,group stage,1,0,2002-06-08,18:00,2002-06-08 18:00:00,Ibaraki,Japan,T-41,Italy,ITA,T-18,Croatia,HRV,1,2,-1,1,0,0
WC-2002,M-2002-26,group stage,1,0,2002-06-08,20:30,2002-06-08 20:30:00,Seogwipo,South Korea,T-09,Brazil,BRA,T-14,China,CHN,4,0,4,-4,0,0
WC-2002,M-2002-28,group stage,1,0,2002-06-09,18:00,2002-06-09 18:00:00,Incheon,South Korea,T-17,Costa Rica,CRI,T-80,Turkey,TUR,1,1,0,0,0,0
WC-2002,M-2002-29,group stage,1,0,2002-06-09,20:30,2002-06-09 20:30:00,Yokohama,Japan,T-44,Japan,JPN,T-62,Russia,RUS,1,0,1,-1,0,0
WC-2002,M-2002-27,group stage,1,0,2002-06-09,15:30,2002-06-09 15:30:00,Miyagi,Japan,T-46,Mexico,MEX,T-25,Ecuador,ECU,2,1,1,-1,0,0
WC-2002,M-2002-30,group stage,1,0,2002-06-10,15:30,2002-06-10 15:30:00,Daegu,South Korea,T-71,South Korea,KOR,T-83,United States,USA,1,1,0,0,0,0
WC-2002,M-2002-31,group stage,1,0,2002-06-10,18:00,2002-06-10 18:00:00,Ōita,Japan,T-79,Tunisia,TUN,T-06,Belgium,BEL,1,1,0,0,0,0
WC-2002,M-2002-32,group stage,1,0,2002-06-10,20:30,2002-06-10 20:30:00,Jeonju,South Korea,T-58,Portugal,PRT,T-57,Poland,POL,4,0,4,-4,0,0
WC-2002,M-2002-33,group stage,1,0,2002-06-11,15:30,2002-06-11 15:30:00,Incheon,South Korea,T-22,Denmark,DNK,T-30,France,FRA,2,0,2,-2,0,0
WC-2002,M-2002-34,group stage,1,0,2002-06-11,15:30,2002-06-11 15:30:00,Suwon,South Korea,T-65,Senegal,SEN,T-84,Uruguay,URY,3,3,0,0,0,0
WC-2002,M-2002-35,group stage,1,0,2002-06-11,20:30,2002-06-11 20:30:00,Shizuoka,Japan,T-11,Cameroon,CMR,T-31,Germany,DEU,0,2,-2,2,0,0
WC-2002,M-2002-36,group stage,1,0,2002-06-11,20:30,2002-06-11 20:30:00,Yokohama,Japan,T-63,Saudi Arabia,SAU,T-60,Republic of Ireland,IRL,0,3,-3,3,0,0
WC-2002,M-2002-40,group stage,1,0,2002-06-12,20:30,2002-06-12 20:30:00,Daejeon,South Korea,T-70,South Africa,ZAF,T-73,Spain,ESP,2,3,-1,1,0,0
WC-2002,M-2002-39,group stage,1,0,2002-06-12,20:30,2002-06-12 20:30:00,Seogwipo,South Korea,T-69,Slovenia,SVN,T-55,Paraguay,PRY,1,3,-2,2,0,0
WC-2002,M-2002-37,group stage,1,0,2002-06-12,15:30,2002-06-12 15:30:00,Osaka,Japan,T-50,Nigeria,NGA,T-28,England,ENG,0,0,0,0,0,0
WC-2002,M-2002-38,group stage,1,0,2002-06-12,15:30,2002-06-12 15:30:00,Miyagi,Japan,T-74,Sweden,SWE,T-03,Argentina,ARG,1,1,0,0,0,0
WC-2002,M-2002-41,group stage,1,0,2002-06-13,15:30,2002-06-13 15:30:00,Suwon,South Korea,T-17,Costa Rica,CRI,T-09,Brazil,BRA,2,5,-3,3,0,0
WC-2002,M-2002-42,group stage,1,0,2002-06-13,15:30,2002-06-13 15:30:00,Seoul,South Korea,T-80,Turkey,TUR,T-14,China,CHN,3,0,3,-3,0,0
WC-2002,M-2002-43,group stage,1,0,2002-06-13,20:30,2002-06-13 20:30:00,Yokohama,Japan,T-25,Ecuador,ECU,T-18,Croatia,HRV,1,0,1,-1,0,0
WC-2002,M-2002-44,group stage,1,0,2002-06-13,20:30,2002-06-13 20:30:00,Ōita,Japan,T-46,Mexico,MEX,T-41,Italy,ITA,1,1,0,0,0,0
WC-2002,M-2002-45,group stage,1,0,2002-06-14,15:30,2002-06-14 15:30:00,Shizuoka,Japan,T-06,Belgium,BEL,T-62,Russia,RUS,3,2,1,-1,0,0
WC-2002,M-2002-46,group stage,1,0,2002-06-14,15:30,2002-06-14 15:30:00,Osaka,Japan,T-79,Tunisia,TUN,T-44,Japan,JPN,0,2,-2,2,0,0
WC-2002,M-2002-47,group stage,1,0,2002-06-14,20:30,2002-06-14 20:30:00,Daejeon,South Korea,T-57,Poland,POL,T-83,United States,USA,3,1,2,-2,0,0
WC-2002,M-2002-48,group stage,1,0,2002-06-14,20:30,2002-06-14 20:30:00,Incheon,South Korea,T-58,Portugal,PRT,T-71,South Korea,KOR,0,1,-1,1,0,0
WC-2002,M-2002-50,round of 16,0,1,2002-06-15,20:30,2002-06-15 20:30:00,Niigata,Japan,T-22,Denmark,DNK,T-28,England,ENG,0,3,-3,3,0,0
WC-2002,M-2002-49,round of 16,0,1,2002-06-15,15:30,2002-06-15 15:30:00,Seogwipo,South Korea,T-31,Germany,DEU,T-55,Paraguay,PRY,1,0,1,-1,0,0
WC-2002,M-2002-51,round of 16,0,1,2002-06-16,15:30,2002-06-16 15:30:00,Ōita,Japan,T-74,Sweden,SWE,T-65,Senegal,SEN,1,2,-1,1,1,0
WC-2002,M-2002-52,round of 16,0,1,2002-06-16,20:30,2002-06-16 20:30:00,Suwon,South Korea,T-73,Spain,ESP,T-60,Republic of Ireland,IRL,1,1,0,0,1,1
WC-2002,M-2002-53,round of 16,0,1,2002-06-17,15:30,2002-06-17 15:30:00,Jeonju,South Korea,T-46,Mexico,MEX,T-83,United States,USA,0,2,-2,2,0,0
WC-2002,M-2002-54,round of 16,0,1,2002-06-17,20:30,2002-06-17 20:30:00,Kobe,Japan,T-09,Brazil,BRA,T-06,Belgium,BEL,2,0,2,-2,0,0
WC-2002,M-2002-55,round of 16,0,1,2002-06-18,15:30,2002-06-18 15:30:00,Miyagi,Japan,T-44,Japan,JPN,T-80,Turkey,TUR,0,1,-1,1,0,0
WC-2002,M-2002-56,round of 16,0,1,2002-06-18,20:30,2002-06-18 20:30:00,Daejeon,South Korea,T-71,South Korea,KOR,T-41,Italy,ITA,2,1,1,-1,1,0
WC-2002,M-2002-57,quarter-finals,0,1,2002-06-21,15:30,2002-06-21 15:30:00,Shizuoka,Japan,T-28,England,ENG,T-09,Brazil,BRA,1,2,-1,1,0,0
WC-2002,M-2002-58,quarter-finals,0,1,2002-06-21,20:30,2002-06-21 20:30:00,Ulsan,South Korea,T-31,Germany,DEU,T-83,United States,USA,1,0,1,-1,0,0
WC-2002,M-2002-60,quarter-finals,0,1,2002-06-22,20:30,2002-06-22 20:30:00,Osaka,Japan,T-65,Senegal,SEN,T-80,Turkey,TUR,0,1,-1,1,1,0
WC-2002,M-2002-59,quarter-finals,0,1,2002-06-22,15:30,2002-06-22 15:30:00,Gwangju,South Korea,T-73,Spain,ESP,T-71,South Korea,KOR,0,0,0,0,1,1
WC-2002,M-2002-61,semi-finals,0,1,2002-06-25,20:30,2002-06-25 20:30:00,Seoul,South Korea,T-31,Germany,DEU,T-71,South Korea,KOR,1,0,1,-1,0,0
WC-2002,M-2002-62,semi-finals,0,1,2002-06-26,20:30,2002-06-26 20:30:00,Saitama,Japan,T-09,Brazil,BRA,T-80,Turkey,TUR,1,0,1,-1,0,0
WC-2002,M-2002-63,third-place match,0,1,2002-06-29,20:00,2002-06-29 20:00:00,Daegu,South Korea,T-71,South Korea,KOR,T-80,Turkey,TUR,2,3,-1,1,0,0
WC-2002,M-2002-64,final,0,1,2002-06-30,20:00,2002-06-30 20:00:00,Yokohama,Japan,T-31,Germany,DEU,T-09,Brazil,BRA,0,2,-2,2,0,0
WC-2006,M-2006-01,group stage,1,0,2006-06-09,18:00,2006-06-09 18:00:00,Munich,Germany,T-31,Germany,DEU,T-17,Costa Rica,CRI,4,2,2,-2,0,0
WC-2006,M-2006-02,group stage,1,0,2006-06-09,21:00,2006-06-09 21:00:00,Gelsenkirchen,Germany,T-57,Poland,POL,T-25,Ecuador,ECU,0,2,-2,2,0,0
WC-2006,M-2006-03,group stage,1,0,2006-06-10,15:00,2006-06-10 15:00:00,Frankfurt,Germany,T-28,England,ENG,T-55,Paraguay,PRY,1,0,1,-1,0,0
WC-2006,M-2006-04,group stage,1,0,2006-06-10,18:00,2006-06-10 18:00:00,Dortmund,Germany,T-78,Trinidad and Tobago,TTO,T-74,Sweden,SWE,0,0,0,0,0,0
WC-2006,M-2006-05,group stage,1,0,2006-06-10,21:00,2006-06-10 21:00:00,Hamburg,Germany,T-03,Argentina,ARG,T-42,Ivory Coast,CIV,2,1,1,-1,0,0
WC-2006,M-2006-06,group stage,1,0,2006-06-11,15:00,2006-06-11 15:00:00,Leipzig,Germany,T-67,Serbia and Montenegro,SCG,T-48,Netherlands,NLD,0,1,-1,1,0,0
WC-2006,M-2006-07,group stage,1,0,2006-06-11,18:00,2006-06-11 18:00:00,Nuremberg,Germany,T-46,Mexico,MEX,T-38,Iran,IRN,3,1,2,-2,0,0
WC-2006,M-2006-08,group stage,1,0,2006-06-11,21:00,2006-06-11 21:00:00,Cologne,Germany,T-02,Angola,AGO,T-58,Portugal,PRT,0,1,-1,1,0,0
WC-2006,M-2006-09,group stage,1,0,2006-06-12,15:00,2006-06-12 15:00:00,Kaiserslautern,Germany,T-04,Australia,AUS,T-44,Japan,JPN,3,1,2,-2,0,0
WC-2006,M-2006-10,group stage,1,0,2006-06-12,18:00,2006-06-12 18:00:00,Gelsenkirchen,Germany,T-83,United States,USA,T-20,Czech Republic,CZE,0,3,-3,3,0,0
WC-2006,M-2006-11,group stage,1,0,2006-06-12,21:00,2006-06-12 21:00:00,Hanover,Germany,T-41,Italy,ITA,T-32,Ghana,GHA,2,0,2,-2,0,0
WC-2006,M-2006-13,group stage,1,0,2006-06-13,18:00,2006-06-13 18:00:00,Stuttgart,Germany,T-30,France,FRA,T-75,Switzerland,CHE,0,0,0,0,0,0
WC-2006,M-2006-14,group stage,1,0,2006-06-13,21:00,2006-06-13 21:00:00,Berlin,Germany,T-09,Brazil,BRA,T-18,Croatia,HRV,1,0,1,-1,0,0
WC-2006,M-2006-12,group stage,1,0,2006-06-13,15:00,2006-06-13 15:00:00,Frankfurt,Germany,T-71,South Korea,KOR,T-77,Togo,TGO,2,1,1,-1,0,0
WC-2006,M-2006-16,group stage,1,0,2006-06-14,18:00,2006-06-14 18:00:00,Munich,Germany,T-79,Tunisia,TUN,T-63,Saudi Arabia,SAU,2,2,0,0,0,0
WC-2006,M-2006-17,group stage,1,0,2006-06-14,21:00,2006-06-14 21:00:00,Dortmund,Germany,T-31,Germany,DEU,T-57,Poland,POL,1,0,1,-1,0,0
WC-2006,M-2006-15,group stage,1,0,2006-06-14,15:00,2006-06-14 15:00:00,Leipzig,Germany,T-73,Spain,ESP,T-81,Ukraine,UKR,4,0,4,-4,0,0
WC-2006,M-2006-20,group stage,1,0,2006-06-15,21:00,2006-06-15 21:00:00,Berlin,Germany,T-74,Sweden,SWE,T-55,Paraguay,PRY,1,0,1,-1,0,0
WC-2006,M-2006-19,group stage,1,0,2006-06-15,18:00,2006-06-15 18:00:00,Nuremberg,Germany,T-28,England,ENG,T-78,Trinidad and Tobago,TTO,2,0,2,-2,0,0
WC-2006,M-2006-18,group stage,1,0,2006-06-15,15:00,2006-06-15 15:00:00,Hamburg,Germany,T-25,Ecuador,ECU,T-17,Costa Rica,CRI,3,0,3,-3,0,0
WC-2006,M-2006-21,group stage,1,0,2006-06-16,15:00,2006-06-16 15:00:00,Gelsenkirchen,Germany,T-03,Argentina,ARG,T-67,Serbia and Montenegro,SCG,6,0,6,-6,0,0
WC-2006,M-2006-22,group stage,1,0,2006-06-16,18:00,2006-06-16 18:00:00,Stuttgart,Germany,T-48,Netherlands,NLD,T-42,Ivory Coast,CIV,2,1,1,-1,0,0
WC-2006,M-2006-23,group stage,1,0,2006-06-16,21:00,2006-06-16 21:00:00,Hanover,Germany,T-46,Mexico,MEX,T-02,Angola,AGO,0,0,0,0,0,0
WC-2006,M-2006-24,group stage,1,0,2006-06-17,15:00,2006-06-17 15:00:00,Frankfurt,Germany,T-58,Portugal,PRT,T-38,Iran,IRN,2,0,2,-2,0,0
WC-2006,M-2006-25,group stage,1,0,2006-06-17,18:00,2006-06-17 18:00:00,Cologne,Germany,T-20,Czech Republic,CZE,T-32,Ghana,GHA,0,2,-2,2,0,0
WC-2006,M-2006-26,group stage,1,0,2006-06-17,21:00,2006-06-17 21:00:00,Kaiserslautern,Germany,T-41,Italy,ITA,T-83,United States,USA,1,1,0,0,0,0
WC-2006,M-2006-28,group stage,1,0,2006-06-18,18:00,2006-06-18 18:00:00,Munich,Germany,T-09,Brazil,BRA,T-04,Australia,AUS,2,0,2,-2,0,0
WC-2006,M-2006-29,group stage,1,0,2006-06-18,21:00,2006-06-18 21:00:00,Leipzig,Germany,T-30,France,FRA,T-71,South Korea,KOR,1,1,0,0,0,0
WC-2006,M-2006-27,group stage,1,0,2006-06-18,15:00,2006-06-18 15:00:00,Nuremberg,Germany,T-44,Japan,JPN,T-18,Croatia,HRV,0,0,0,0,0,0
WC-2006,M-2006-30,group stage,1,0,2006-06-19,15:00,2006-06-19 15:00:00,Dortmund,Germany,T-77,Togo,TGO,T-75,Switzerland,CHE,0,2,-2,2,0,0
WC-2006,M-2006-31,group stage,1,0,2006-06-19,18:00,2006-06-19 18:00:00,Hamburg,Germany,T-63,Saudi Arabia,SAU,T-81,Ukraine,UKR,0,4,-4,4,0,0
WC-2006,M-2006-32,group stage,1,0,2006-06-19,21:00,2006-06-19 21:00:00,Stuttgart,Germany,T-73,Spain,ESP,T-79,Tunisia,TUN,3,1,2,-2,0,0
WC-2006,M-2006-33,group stage,1,0,2006-06-20,16:00,2006-06-20 16:00:00,Hanover,Germany,T-17,Costa Rica,CRI,T-57,Poland,POL,1,2,-1,1,0,0
WC-2006,M-2006-34,group stage,1,0,2006-06-20,16:00,2006-06-20 16:00:00,Berlin,Germany,T-25,Ecuador,ECU,T-31,Germany,DEU,0,3,-3,3,0,0
WC-2006,M-2006-35,group stage,1,0,2006-06-20,21:00,2006-06-20 21:00:00,Kaiserslautern,Germany,T-55,Paraguay,PRY,T-78,Trinidad and Tobago,TTO,2,0,2,-2,0,0
WC-2006,M-2006-36,group stage,1,0,2006-06-20,21:00,2006-06-20 21:00:00,Cologne,Germany,T-74,Sweden,SWE,T-28,England,ENG,2,2,0,0,0,0
WC-2006,M-2006-40,group stage,1,0,2006-06-21,21:00,2006-06-21 21:00:00,Frankfurt,Germany,T-48,Netherlands,NLD,T-03,Argentina,ARG,0,0,0,0,0,0
WC-2006,M-2006-39,group stage,1,0,2006-06-21,21:00,2006-06-21 21:00:00,Munich,Germany,T-42,Ivory Coast,CIV,T-67,Serbia and Montenegro,SCG,3,2,1,-1,0,0
WC-2006,M-2006-38,group stage,1,0,2006-06-21,16:00,2006-06-21 16:00:00,Gelsenkirchen,Germany,T-58,Portugal,PRT,T-46,Mexico,MEX,2,1,1,-1,0,0
WC-2006,M-2006-37,group stage,1,0,2006-06-21,16:00,2006-06-21 16:00:00,Leipzig,Germany,T-38,Iran,IRN,T-02,Angola,AGO,1,1,0,0,0,0
WC-2006,M-2006-41,group stage,1,0,2006-06-22,16:00,2006-06-22 16:00:00,Hamburg,Germany,T-20,Czech Republic,CZE,T-41,Italy,ITA,0,2,-2,2,0,0
WC-2006,M-2006-42,group stage,1,0,2006-06-22,16:00,2006-06-22 16:00:00,Nuremberg,Germany,T-32,Ghana,GHA,T-83,United States,USA,2,1,1,-1,0,0
WC-2006,M-2006-43,group stage,1,0,2006-06-22,21:00,2006-06-22 21:00:00,Stuttgart,Germany,T-18,Croatia,HRV,T-04,Australia,AUS,2,2,0,0,0,0
WC-2006,M-2006-44,group stage,1,0,2006-06-22,21:00,2006-06-22 21:00:00,Dortmund,Germany,T-44,Japan,JPN,T-09,Brazil,BRA,1,4,-3,3,0,0
WC-2006,M-2006-47,group stage,1,0,2006-06-23,21:00,2006-06-23 21:00:00,Hanover,Germany,T-75,Switzerland,CHE,T-71,South Korea,KOR,2,0,2,-2,0,0
WC-2006,M-2006-48,group stage,1,0,2006-06-23,21:00,2006-06-23 21:00:00,Cologne,Germany,T-77,Togo,TGO,T-30,France,FRA,0,2,-2,2,0,0
WC-2006,M-2006-45,group stage,1,0,2006-06-23,16:00,2006-06-23 16:00:00,Kaiserslautern,Germany,T-63,Saudi Arabia,SAU,T-73,Spain,ESP,0,1,-1,1,0,0
WC-2006,M-2006-46,group stage,1,0,2006-06-23,16:00,2006-06-23 16:00:00,Berlin,Germany,T-81,Ukraine,UKR,T-79,Tunisia,TUN,1,0,1,-1,0,0
WC-2006,M-2006-49,round of 16,0,1,2006-06-24,17:00,2006-06-24 17:00:00,Munich,Germany,T-31,Germany,DEU,T-74,Sweden,SWE,2,0,2,-2,0,0
WC-2006,M-2006-50,round of 16,0,1,2006-06-24,21:00,2006-06-24 21:00:00,Leipzig,Germany,T-03,Argentina,ARG,T-46,Mexico,MEX,2,1,1,-1,1,0
WC-2006,M-2006-51,round of 16,0,1,2006-06-25,17:00,2006-06-25 17:00:00,Stuttgart,Germany,T-28,England,ENG,T-25,Ecuador,ECU,1,0,1,-1,0,0
WC-2006,M-2006-52,round of 16,0,1,2006-06-25,21:00,2006-06-25 21:00:00,Nuremberg,Germany,T-58,Portugal,PRT,T-48,Netherlands,NLD,1,0,1,-1,0,0
WC-2006,M-2006-53,round of 16,0,1,2006-06-26,17:00,2006-06-26 17:00:00,Kaiserslautern,Germany,T-41,Italy,ITA,T-04,Australia,AUS,1,0,1,-1,0,0
WC-2006,M-2006-54,round of 16,0,1,2006-06-26,21:00,2006-06-26 21:00:00,Cologne,Germany,T-75,Switzerland,CHE,T-81,Ukraine,UKR,0,0,0,0,1,1
WC-2006,M-2006-55,round of 16,0,1,2006-06-27,17:00,2006-06-27 17:00:00,Dortmund,Germany,T-09,Brazil,BRA,T-32,Ghana,GHA,3,0,3,-3,0,0
WC-2006,M-2006-56,round of 16,0,1,2006-06-27,21:00,2006-06-27 21:00:00,Hanover,Germany,T-73,Spain,ESP,T-30,France,FRA,1,3,-2,2,0,0
WC-2006,M-2006-58,quarter-finals,0,1,2006-06-30,21:00,2006-06-30 21:00:00,Hamburg,Germany,T-41,Italy,ITA,T-81,Ukraine,UKR,3,0,3,-3,0,0
WC-2006,M-2006-57,quarter-finals,0,1,2006-06-30,17:00,2006-06-30 17:00:00,Berlin,Germany,T-31,Germany,DEU,T-03,Argentina,ARG,1,1,0,0,1,1
WC-2006,M-2006-59,quarter-finals,0,1,2006-07-01,17:00,2006-07-01 17:00:00,Gelsenkirchen,Germany,T-28,England,ENG,T-58,Portugal,PRT,0,0,0,0,1,1
WC-2006,M-2006-60,quarter-finals,0,1,2006-07-01,21:00,2006-07-01 21:00:00,Frankfurt,Germany,T-09,Brazil,BRA,T-30,France,FRA,0,1,-1,1,0,0
WC-2006,M-2006-61,semi-finals,0,1,2006-07-04,21:00,2006-07-04 21:00:00,Dortmund,Germany,T-31,Germany,DEU,T-41,Italy,ITA,0,2,-2,2,1,0
WC-2006,M-2006-62,semi-finals,0,1,2006-07-05,21:00,2006-07-05 21:00:00,Munich,Germany,T-58,Portugal,PRT,T-30,France,FRA,0,1,-1,1,0,0
