tournament_id,match_id,stage_name,group_stage,knockout_stage,match_date,match_time,match_datetime,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,temp0,temp1,temp2,atemp0,atemp1,atemp2,humid0,humid1,humid2,wind0,wind1,wind2
WC-2014,M-2014-36,group stage,1,0,2014-06-23,17:00,2014-06-23 17:00:00,Recife,Brazil,T-18,Croatia,HRV,T-46,Mexico,MEX,1,3,-2,2,0,0,24.356,24.506,24.556,27.03486,27.118599,27.174389,85.44524,83.90834,83.40222,14.458382,14.345898,14.118243
WC-2014,M-2014-37,group stage,1,0,2014-06-24,13:00,2014-06-24 13:00:00,Belo Horizonte,Brazil,T-17,Costa Rica,CRI,T-28,England,ENG,0,0,0,0,0,0,23.146,23.546,23.646,23.632698,23.538662,23.185026,42.89791,41.04047,40.657196,2.1897945,2.4149535,2.2768397
WC-2014,M-2014-38,group stage,1,0,2014-06-24,13:00,2014-06-24 13:00:00,Natal,Brazil,T-41,Italy,ITA,T-84,Uruguay,URY,0,1,-1,1,0,0,26.7435,26.793499,26.4935,28.517147,28.322308,27.658812,76.15654,76.629105,77.2864,26.230639,26.739542,26.493652
WC-2014,M-2014-39,group stage,1,0,2014-06-24,16:00,2014-06-24 16:00:00,Cuiabá,Brazil,T-44,Japan,JPN,T-16,Colombia,COL,1,4,-3,3,0,0,30.7565,29.3565,27.9065,32.176025,31.807213,30.701416,40.381413,48.294712,56.30056,3.671294,1.0182338,2.0364676
WC-2014,M-2014-40,group stage,1,0,2014-06-24,17:00,2014-06-24 17:00:00,Fortaleza,Brazil,T-33,Greece,GRC,T-42,Ivory Coast,CIV,2,1,1,-1,0,0,27.154501,26.6045,26.3045,29.26492,29.206474,29.452003,74.16284,77.302925,79.64541,19.855558,17.072504,14.118243
WC-2014,M-2014-44,group stage,1,0,2014-06-25,17:00,2014-06-25 17:00:00,Rio de Janeiro,Brazil,T-25,Ecuador,ECU,T-30,France,FRA,0,0,0,0,0,0,24.8475,22.7475,21.2475,26.59607,24.711515,23.06838,66.98048,79.15497,84.86035,8.891343,9.504273,9.3669195
WC-2014,M-2014-43,group stage,1,0,2014-06-25,16:00,2014-06-25 16:00:00,Manaus,Brazil,T-35,Honduras,HND,T-75,Switzerland,CHE,0,3,-3,3,0,0,29.2455,28.7455,27.6955,34.167988,34.240612,32.604233,71.435684,75.55169,77.93312,6.130579,4.1046314,6.0347
WC-2014,M-2014-41,group stage,1,0,2014-06-25,13:00,2014-06-25 13:00:00,Salvador,Brazil,T-08,Bosnia and Herzegovina,BIH,T-38,Iran,IRN,3,1,2,-2,0,0,23.907,23.807001,23.857,25.937792,25.766964,25.74725,79.071686,79.5486,78.091034,12.758432,13.32,12.864649
WC-2014,M-2014-42,group stage,1,0,2014-06-25,13:00,2014-06-25 13:00:00,Porto Alegre,Brazil,T-50,Nigeria,NGA,T-03,Argentina,ARG,2,3,-1,1,0,0,18.546,18.746,18.696,20.555777,20.705376,20.580606,88.42745,88.16394,89.2855,2.0364676,2.8116899,3.7585104
WC-2014,M-2014-45,group stage,1,0,2014-06-26,13:00,2014-06-26 13:00:00,Brasília,Brazil,T-58,Portugal,PRT,T-32,Ghana,GHA,2,1,1,-1,0,0,24.5445,25.0945,25.2445,23.856106,24.27436,23.774883,35.04317,33.453274,32.930923,9.983106,8.557102,7.968939
WC-2014,M-2014-46,group stage,1,0,2014-06-26,13:00,2014-06-26 13:00:00,Recife,Brazil,T-83,United States,USA,T-31,Germany,DEU,0,1,-1,1,0,0,25.606,25.556,25.456,29.463669,29.438393,29.604206,85.05422,86.869415,87.38694,10.853866,11.901798,10.08
WC-2014,M-2014-47,group stage,1,0,2014-06-26,17:00,2014-06-26 17:00:00,Curitiba,Brazil,T-01,Algeria,DZA,T-62,Russia,RUS,1,1,0,0,0,0,20.3015,18.7515,17.9515,21.428904,19.73137,18.716549,76.33687,82.98727,86.9771,6.4096174,6.8777895,8.217153
WC-2014,M-2014-48,group stage,1,0,2014-06-26,17:00,2014-06-26 17:00:00,São Paulo,Brazil,T-71,South Korea,KOR,T-06,Belgium,BEL,0,1,-1,1,0,0,24.6055,23.0555,22.2555,24.677782,23.083385,22.563362,47.1772,53.859108,54.541252,5.0911684,6.792466,3.6
WC-2014,M-2014-49,round of 16,0,1,2014-06-28,13:00,2014-06-28 13:00:00,Belo Horizonte,Brazil,T-09,Brazil,BRA,T-13,Chile,CHL,1,1,0,0,1,1,24.496,24.946,24.946,24.92611,24.877382,24.361193,46.685574,43.543068,42.547215,8.089993,7.289444,6.830519
WC-2014,M-2014-50,round of 16,0,1,2014-06-28,17:00,2014-06-28 17:00:00,Rio de Janeiro,Brazil,T-16,Colombia,COL,T-84,Uruguay,URY,2,0,2,-2,0,0,25.2975,23.3975,21.8475,27.4144,25.2822,23.682692,69.196724,78.26694,85.45415,9.422101,11.525623,11.542478
WC-2014,M-2014-52,round of 16,0,1,2014-06-29,17:00,2014-06-29 17:00:00,Recife,Brazil,T-17,Costa Rica,CRI,T-33,Greece,GRC,1,1,0,0,1,1,25.506,24.906,24.556,28.204422,27.669443,27.452637,80.26883,82.429016,83.65772,14.693999,13.684735,12.397806
WC-2014,M-2014-51,round of 16,0,1,2014-06-29,13:00,2014-06-29 13:00:00,Fortaleza,Brazil,T-48,Netherlands,NLD,T-46,Mexico,MEX,2,1,1,-1,0,0,28.3045,28.3545,28.2545,30.226898,30.150486,30.090675,66.2385,66.04615,66.83953,22.104116,20.929594,19.255793
WC-2014,M-2014-53,round of 16,0,1,2014-06-30,13:00,2014-06-30 13:00:00,Brasília,Brazil,T-30,France,FRA,T-50,Nigeria,NGA,2,0,2,-2,0,0,25.7945,26.2945,26.3945,25.984678,25.627947,24.909607,33.537224,31.261044,30.036154,5.04,5.315336,5.6233797
WC-2014,M-2014-54,round of 16,0,1,2014-06-30,17:00,2014-06-30 17:00:00,Porto Alegre,Brazil,T-31,Germany,DEU,T-01,Algeria,DZA,2,1,1,-1,1,0,13.596,13.596,13.696,10.617752,10.71715,11.028439,92.458244,90.65296,89.769585,25.567604,24.216522,22.657131
WC-2014,M-2014-55,round of 16,0,1,2014-07-01,13:00,2014-07-01 13:00:00,São Paulo,Brazil,T-03,Argentina,ARG,T-75,Switzerland,CHE,1,0,1,-1,1,0,21.7055,22.2055,22.3055,18.550781,18.629255,18.179602,27.038773,23.547493,21.925314,14.336861,13.527572,13.202726
WC-2014,M-2014-56,round of 16,0,1,2014-07-01,17:00,2014-07-01 17:00:00,Salvador,Brazil,T-06,Belgium,BEL,T-83,United States,USA,2,1,1,-1,1,0,24.657,24.257,24.107,27.23638,27.023708,26.812069,75.82979,78.39112,79.58975,9.1641035,8.404285,9.178235
WC-2014,M-2014-57,quarter-finals,0,1,2014-07-04,13:00,2014-07-04 13:00:00,Rio de Janeiro,Brazil,T-30,France,FRA,T-31,Germany,DEU,0,1,-1,1,0,0,28.5975,28.8975,28.6975,30.97221,30.47237,29.929794,51.399685,50.195587,51.587627,6.12,8.654986,10.703569
WC-2014,M-2014-58,quarter-finals,0,1,2014-07-04,17:00,2014-07-04 17:00:00,Fortaleza,Brazil,T-09,Brazil,BRA,T-16,Colombia,COL,2,1,1,-1,0,0,26.7545,25.9545,25.654501,27.508566,27.189796,27.145023,63.905434,69.3226,73.232475,19.110542,17.673029,18.014393
WC-2014,M-2014-59,quarter-finals,0,1,2014-07-05,13:00,2014-07-05 13:00:00,Brasília,Brazil,T-03,Argentina,ARG,T-06,Belgium,BEL,1,0,1,-1,0,0,23.8445,24.3445,24.4945,21.881004,22.365545,21.978365,30.467554,29.158968,28.698034,14.48972,12.594856,11.609651
WC-2014,M-2014-60,quarter-finals,0,1,2014-07-05,17:00,2014-07-05 17:00:00,Salvador,Brazil,T-48,Netherlands,NLD,T-17,Costa Rica,CRI,0,0,0,0,1,1,24.207,23.807001,23.607,26.724506,26.420538,26.23592,80.59102,82.04363,83.29375,11.525623,10.514218,10.587918
WC-2014,M-2014-61,semi-finals,0,1,2014-07-08,17:00,2014-07-08 17:00:00,Belo Horizonte,Brazil,T-09,Brazil,BRA,T-31,Germany,DEU,1,7,-6,6,0,0,21.296,20.096,18.996,21.096333,19.999622,18.995691,55.93098,61.82392,67.51008,5.937272,6.130579,6.162207
WC-2014,M-2014-62,semi-finals,0,1,2014-07-09,17:00,2014-07-09 17:00:00,São Paulo,Brazil,T-48,Netherlands,NLD,T-03,Argentina,ARG,0,0,0,0,1,1,16.9055,16.1555,15.6555,16.404783,15.895115,15.609047,85.48827,90.53593,94.079414,13.493999,12.229406,11.019764
WC-2014,M-2014-63,third-place match,0,1,2014-07-12,17:00,2014-07-12 17:00:00,Brasília,Brazil,T-09,Brazil,BRA,T-48,Netherlands,NLD,0,3,-3,3,0,0,24.4445,23.4445,22.2945,22.770102,22.275652,21.207546,36.965206,39.788166,43.52977,9.290511,6.193674,6.193674
WC-2014,M-2014-64,final,0,1,2014-07-13,16:00,2014-07-13 16:00:00,Rio de Janeiro,Brazil,T-31,Germany,DEU,T-03,Argentina,ARG,1,0,1,-1,1,0,21.3975,20.4975,19.2475,20.464405,19.827015,18.85864,65.00058,69.5898,76.41514,16.676977,15.39184,14.113653
WC-2018,M-2018-01,group stage,1,0,2018-06-14,18:00,2018-06-14 18:00:00,Moscow,Russia,T-62,Russia,RUS,T-63,Saudi Arabia,SAU,5,0,5,-5,0,0,16.078,15.728,14.778,13.257488,13.217882,13.004599,43.720787,46.959496,56.949703,9.220499,8.049845,5.815978
WC-2018,M-2018-04,group stage,1,0,2018-06-15,21:00,2018-06-15 21:00:00,Sochi,Russia,T-58,Portugal,PRT,T-73,Spain,ESP,3,3,0,0,0,0,24.152,23.802,23.152,27.318981,27.789474,26.217793,82.0858,86.17805,86.91378,7.9526596,3.9763298,8.473393
WC-2018,M-2018-02,group stage,1,0,2018-06-15,17:00,2018-06-15 17:00:00,Yekaterinburg,Russia,T-26,Egypt,EGY,T-84,Uruguay,URY,0,1,-1,1,0,0,12.9825,13.2825,12.8325,7.6957245,7.827263,7.7408924,47.86085,44.166046,44.674194,24.162947,24.312662,21.533897
WC-2018,M-2018-03,group stage,1,0,2018-06-15,18:00,2018-06-15 18:00:00,Saint Petersburg,Russia,T-47,Morocco,MAR,T-38,Iran,IRN,0,1,-1,1,0,0,23.752,23.002,22.052,21.419888,21.931313,22.3464,41.932327,46.740543,57.04377,16.179987,9.449572,4.8433046
WC-2018,M-2018-05,group stage,1,0,2018-06-16,13:00,2018-06-16 13:00:00,Kazan,Russia,T-30,France,FRA,T-04,Australia,AUS,2,1,1,-1,0,0,17.591,18.291,19.091,15.068237,15.004335,14.903133,41.46587,37.644627,35.5564,18.11841,20.082708,18.692286
WC-2018,M-2018-06,group stage,1,0,2018-06-16,16:00,2018-06-16 16:00:00,Moscow,Russia,T-03,Argentina,ARG,T-37,Iceland,ISL,1,1,0,0,0,0,22.278,22.328,22.028,20.755901,20.278803,20.13845,34.87649,34.5312,35.656902,8.654987,7.072878,6.28713
WC-2018,M-2018-07,group stage,1,0,2018-06-16,19:00,2018-06-16 19:00:00,Saransk,Russia,T-56,Peru,PER,T-22,Denmark,DNK,0,1,-1,1,0,0,17.6805,15.0305,12.830501,15.527636,13.166452,10.902773,45.577103,56.234375,63.53315,7.5685663,6.519877,6.489992
WC-2018,M-2018-08,group stage,1,0,2018-06-16,21:00,2018-06-16 21:00:00,Kaliningrad,Russia,T-18,Croatia,HRV,T-50,Nigeria,NGA,2,0,2,-2,0,0,16.3715,14.7715,13.5215,16.361067,15.070562,13.27294,79.78478,91.32749,95.22283,6.297428,5.3517847,7.7043357
WC-2018,M-2018-09,group stage,1,0,2018-06-17,16:00,2018-06-17 16:00:00,Samara,Russia,T-17,Costa Rica,CRI,T-66,Serbia,SRB,0,1,-1,1,0,0,22.6325,22.7825,22.4825,19.870087,19.329367,19.369625,30.12599,30.062927,32.260445,14.88242,15.137133,13.1041975
WC-2018,M-2018-10,group stage,1,0,2018-06-17,18:00,2018-06-17 18:00:00,Moscow,Russia,T-31,Germany,DEU,T-46,Mexico,MEX,0,1,-1,1,0,0,24.278,23.428,21.328,23.060835,22.901232,21.549917,34.494396,44.730934,59.14399,4.1046314,5.1544156,5.0528407
WC-2018,M-2018-11,group stage,1,0,2018-06-17,21:00,2018-06-17 21:00:00,Rostov-on-Don,Russia,T-09,Brazil,BRA,T-75,Switzerland,CHE,1,1,0,0,0,0,22.062,21.412,20.562,18.272278,17.594498,16.80707,25.722712,26.76486,29.018227,13.089354,13.281023,13.324863
WC-2018,M-2018-12,group stage,1,0,2018-06-18,15:00,2018-06-18 15:00:00,Nizhny Novgorod,Russia,T-74,Sweden,SWE,T-71,South Korea,KOR,1,0,1,-1,0,0,25.664001,25.964,25.814001,24.092373,24.46408,24.694586,38.320408,36.652786,39.396786,12.324414,10.390226,9.693296
WC-2018,M-2018-13,group stage,1,0,2018-06-18,18:00,2018-06-18 18:00:00,Sochi,Russia,T-06,Belgium,BEL,T-54,Panama,PAN,3,0,3,-3,0,0,24.202,23.452,22.202,26.992485,26.512917,25.837498,78.38321,82.76351,91.5055,8.049845,6.725354,4.2136917
WC-2018,M-2018-14,group stage,1,0,2018-06-18,21:00,2018-06-18 21:00:00,Volgograd,Russia,T-79,Tunisia,TUN,T-28,England,ENG,1,2,-1,1,0,0,21.4085,21.0585,21.8585,18.532421,18.339983,19.364817,29.050592,28.951876,26.69751,8.209263,6.696387,4.6102495
WC-2018,M-2018-17,group stage,1,0,2018-06-19,21:00,2018-06-19 21:00:00,Saint Petersburg,Russia,T-62,Russia,RUS,T-26,Egypt,EGY,3,1,2,-2,0,0,13.252,12.952,12.452,8.64161,8.883175,8.278405,87.68208,88.82584,87.609535,34.268143,30.344814,29.627363
WC-2018,M-2018-15,group stage,1,0,2018-06-19,15:00,2018-06-19 15:00:00,Saransk,Russia,T-16,Colombia,COL,T-44,Japan,JPN,1,2,-1,1,0,0,26.6805,26.530499,25.8305,24.393888,24.368095,23.671822,32.229866,33.518116,37.10839,13.363711,13.339445,15.03835
WC-2018,M-2018-16,group stage,1,0,2018-06-19,18:00,2018-06-19 18:00:00,Moscow,Russia,T-57,Poland,POL,T-65,Senegal,SEN,1,2,-1,1,0,0,25.977999,24.877998,23.528,23.973969,23.458126,22.990053,39.573822,45.279438,51.572205,16.203999,14.471821,10.1376915
WC-2018,M-2018-19,group stage,1,0,2018-06-20,18:00,2018-06-20 18:00:00,Rostov-on-Don,Russia,T-84,Uruguay,URY,T-63,Saudi Arabia,SAU,1,0,1,-1,0,0,31.562,29.062,26.712,31.236626,30.532131,26.543066,28.692272,46.414715,46.077778,4.73506,5.1544156,10.440001
WC-2018,M-2018-20,group stage,1,0,2018-06-20,21:00,2018-06-20 21:00:00,Kazan,Russia,T-38,Iran,IRN,T-73,Spain,ESP,0,1,-1,1,0,0,17.241,16.791,16.191,13.548779,12.652,12.548765,53.064564,53.674965,57.5007,21.03152,23.675303,21.03152
WC-2018,M-2018-18,group stage,1,0,2018-06-20,15:00,2018-06-20 15:00:00,Moscow,Russia,T-58,Portugal,PRT,T-47,Morocco,MAR,1,0,1,-1,0,0,22.078,22.477999,21.727999,16.496763,15.747057,15.693424,32.37036,27.060617,29.765219,29.59235,34.62369,30.657122
WC-2018,M-2018-22,group stage,1,0,2018-06-21,20:00,2018-06-21 20:00:00,Yekaterinburg,Russia,T-30,France,FRA,T-56,Peru,PER,1,0,1,-1,0,0,12.382501,11.6825,11.2325,9.12863,7.9856195,7.9563427,79.751915,79.92249,82.33685,20.49156,22.35481,19.469975
WC-2018,M-2018-23,group stage,1,0,2018-06-21,21:00,2018-06-21 21:00:00,Nizhny Novgorod,Russia,T-03,Argentina,ARG,T-18,Croatia,HRV,0,3,-3,3,0,0,16.164001,14.613999,13.814,13.684835,12.622017,11.876423,54.622864,63.2877,68.48942,11.753876,9.585739,9.904906
WC-2018,M-2018-21,group stage,1,0,2018-06-21,16:00,2018-06-21 16:00:00,Samara,Russia,T-22,Denmark,DNK,T-04,Australia,AUS,1,1,0,0,0,0,23.0825,23.0825,22.1325,18.131136,18.053474,17.737942,28.80624,30.464752,34.356167,24.162947,25.809765,22.782625
WC-2018,M-2018-24,group stage,1,0,2018-06-22,15:00,2018-06-22 15:00:00,Saint Petersburg,Russia,T-09,Brazil,BRA,T-17,Costa Rica,CRI,2,0,2,-2,0,0,17.302,17.652,18.252,12.886368,12.913155,12.523972,50.25498,44.786694,41.655678,24.766848,24.881702,30.928587
WC-2018,M-2018-25,group stage,1,0,2018-06-22,18:00,2018-06-22 18:00:00,Volgograd,Russia,T-50,Nigeria,NGA,T-37,Iceland,ISL,2,0,2,-2,0,0,30.4085,29.3085,25.8585,28.095451,27.345507,24.401318,22.771145,25.886116,34.590485,10.239453,9.422101,8.28
WC-2018,M-2018-26,group stage,1,0,2018-06-22,20:00,2018-06-22 20:00:00,Kaliningrad,Russia,T-66,Serbia,SRB,T-75,Switzerland,CHE,1,2,-1,1,0,0,14.5215,13.4215,13.4215,12.005627,10.917253,11.5842705,71.704926,79.63211,80.16654,16.343367,17.227419,12.849528
WC-2018,M-2018-27,group stage,1,0,2018-06-23,15:00,2018-06-23 15:00:00,Moscow,Russia,T-06,Belgium,BEL,T-79,Tunisia,TUN,5,2,3,-3,0,0,28.528,29.377998,28.578,30.36864,29.394901,28.603378,49.941093,45.476326,39.908463,9.83268,15.021105,7.7879906
WC-2018,M-2018-28,group stage,1,0,2018-06-23,18:00,2018-06-23 18:00:00,Rostov-on-Don,Russia,T-71,South Korea,KOR,T-46,Mexico,MEX,1,2,-1,1,0,0,33.112,27.962,25.712,30.816135,28.461372,27.339016,19.808044,54.918438,72.34418,10.44,16.700275,16.575644
WC-2018,M-2018-29,group stage,1,0,2018-06-23,21:00,2018-06-23 21:00:00,Sochi,Russia,T-31,Germany,DEU,T-74,Sweden,SWE,2,1,1,-1,0,0,21.202,20.852,21.052,23.159779,22.520224,22.540783,96.377945,96.3685,96.373886,15.1884165,15.941944,17.873556
WC-2018,M-2018-30,group stage,1,0,2018-06-24,15:00,2018-06-24 15:00:00,Nizhny Novgorod,Russia,T-28,England,ENG,T-54,Panama,PAN,6,1,5,-5,0,0,30.764,30.464,30.314001,29.731934,29.573746,30.3583,34.70044,37.78912,40.518604,14.512064,16.1198,12.181624
WC-2018,M-2018-31,group stage,1,0,2018-06-24,20:00,2018-06-24 20:00:00,Yekaterinburg,Russia,T-44,Japan,JPN,T-65,Senegal,SEN,2,2,0,0,0,0,23.1325,20.5325,17.5325,21.190336,19.584877,16.929197,42.181053,53.564552,68.32837,12.599998,8.161764,7.5942082
WC-2018,M-2018-32,group stage,1,0,2018-06-24,21:00,2018-06-24 21:00:00,Kazan,Russia,T-57,Poland,POL,T-16,Colombia,COL,0,3,-3,3,0,0,25.591,24.140999,23.091,27.523138,26.101622,25.02624,62.66195,69.84485,73.94018,6.519877,7.42159,7.289445
WC-2018,M-2018-33,group stage,1,0,2018-06-25,17:00,2018-06-25 17:00:00,Volgograd,Russia,T-63,Saudi Arabia,SAU,T-26,Egypt,EGY,2,1,1,-1,0,0,34.2585,33.7585,32.608498,33.10942,31.875916,30.817318,21.277473,21.732475,23.417582,6.0347,10.883676,10.538843
WC-2018,M-2018-34,group stage,1,0,2018-06-25,18:00,2018-06-25 18:00:00,Samara,Russia,T-84,Uruguay,URY,T-62,Russia,RUS,3,0,3,-3,0,0,31.432499,30.3325,28.2325,31.511658,31.671726,31.38795,35.11233,43.05919,63.8275,8.759178,5.95906,7.386582
WC-2018,M-2018-35,group stage,1,0,2018-06-25,20:00,2018-06-25 20:00:00,Kaliningrad,Russia,T-73,Spain,ESP,T-47,Morocco,MAR,2,2,0,0,0,0,14.6215,13.7715,12.5215,13.812725,13.4463825,12.2423,81.134094,85.72363,92.091606,8.557102,5.2416787,4.6102495
WC-2018,M-2018-36,group stage,1,0,2018-06-25,21:00,2018-06-25 21:00:00,Saransk,Russia,T-38,Iran,IRN,T-58,Portugal,PRT,1,1,0,0,0,0,23.380499,22.130499,21.1805,23.352034,22.462933,21.963572,60.985565,64.532646,68.17234,12.768586,9.504272,6.28713
WC-2018,M-2018-39,group stage,1,0,2018-06-26,21:00,2018-06-26 21:00:00,Rostov-on-Don,Russia,T-37,Iceland,ISL,T-18,Croatia,HRV,1,2,-1,1,0,0,28.662,28.162,27.212,26.961067,26.171492,26.01824,42.601982,43.43606,46.064354,22.322903,23.928492,18.59845
WC-2018,M-2018-40,group stage,1,0,2018-06-26,21:00,2018-06-26 21:00:00,Saint Petersburg,Russia,T-50,Nigeria,NGA,T-03,Argentina,ARG,1,2,-1,1,0,0,17.902,16.252,14.402,16.933224,15.358494,13.552864,64.02681,69.67406,80.036285,8.766573,7.6367526,7.9526596
WC-2018,M-2018-37,group stage,1,0,2018-06-26,17:00,2018-06-26 17:00:00,Sochi,Russia,T-04,Australia,AUS,T-56,Peru,PER,0,2,-2,2,0,0,25.902,25.302,24.802,30.087852,29.73016,29.523098,86.3786,88.436134,90.56224,10.829959,8.350138,5.937272
WC-2018,M-2018-38,group stage,1,0,2018-06-26,17:00,2018-06-26 17:00:00,Moscow,Russia,T-22,Denmark,DNK,T-30,France,FRA,0,0,0,0,0,0,24.178,23.928,23.127998,22.7072,22.120583,21.97198,35.780968,36.943615,44.946377,6.6185193,9.3669195,9.0645685
WC-2018,M-2018-41,group stage,1,0,2018-06-27,17:00,2018-06-27 17:00:00,Kazan,Russia,T-71,South Korea,KOR,T-31,Germany,DEU,2,0,2,-2,0,0,27.991,27.541,26.741,26.321339,26.135666,26.516602,41.734848,42.846375,47.906643,19.809813,18.0,12.413476
WC-2018,M-2018-42,group stage,1,0,2018-06-27,19:00,2018-06-27 19:00:00,Yekaterinburg,Russia,T-46,Mexico,MEX,T-74,Sweden,SWE,0,3,-3,3,0,0,27.432499,26.7825,24.7825,26.343372,25.994833,24.239456,32.87882,34.38721,42.22076,6.9247384,5.0528407,5.991594
WC-2018,M-2018-43,group stage,1,0,2018-06-27,21:00,2018-06-27 21:00:00,Moscow,Russia,T-66,Serbia,SRB,T-09,Brazil,BRA,0,2,-2,2,0,0,20.977999,19.428,18.428,19.307356,18.333,17.32708,50.05769,56.580826,60.829327,11.901798,8.759178,9.107359
WC-2018,M-2018-44,group stage,1,0,2018-06-27,21:00,2018-06-27 21:00:00,Nizhny Novgorod,Russia,T-75,Switzerland,CHE,T-17,Costa Rica,CRI,2,2,0,0,0,0,20.214,20.214,18.564001,19.143436,18.670738,17.589836,58.105343,52.072784,60.257298,10.966713,10.805999,8.209263
WC-2018,M-2018-47,group stage,1,0,2018-06-28,20:00,2018-06-28 20:00:00,Kaliningrad,Russia,T-28,England,ENG,T-06,Belgium,BEL,0,1,-1,1,0,0,21.021502,19.6215,18.771502,18.868576,17.297031,16.61794,54.767014,55.324642,56.22787,18.079027,16.87398,14.618837
WC-2018,M-2018-48,group stage,1,0,2018-06-28,21:00,2018-06-28 21:00:00,Saransk,Russia,T-54,Panama,PAN,T-79,Tunisia,TUN,1,2,-1,1,0,0,19.880499,18.530499,16.780499,18.9956,17.912363,15.8584175,55.760006,61.055912,68.63022,7.729527,6.1094027,8.404285
WC-2018,M-2018-45,group stage,1,0,2018-06-28,17:00,2018-06-28 17:00:00,Volgograd,Russia,T-44,Japan,JPN,T-57,Poland,POL,0,1,-1,1,0,0,34.858498,34.158497,32.858498,32.60819,31.933681,30.858532,24.157553,25.45072,29.523369,18.328207,18.584509,19.602652
WC-2018,M-2018-46,group stage,1,0,2018-06-28,18:00,2018-06-28 18:00:00,Samara,Russia,T-65,Senegal,SEN,T-16,Colombia,COL,0,1,-1,1,0,0,26.7325,25.8325,24.3325,23.809576,23.812508,22.848913,32.4629,36.738445,41.399574,18.0036,13.797912,11.013882
