tournament_id,match_id,stage_name,group_stage,knockout_stage,match_date,match_time,match_datetime,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,temp0,temp1,temp2,atemp0,atemp1,atemp2,humid0,humid1,humid2,wind0,wind1,wind2
WC-2018,M-2018-49,round of 16,0,1,2018-06-30,17:00,2018-06-30 17:00:00,Kazan,Russia,T-30,France,FRA,T-03,Argentina,ARG,4,3,1,-1,0,0,27.640999,27.441,26.390999,26.744757,26.664545,26.852251,34.743736,34.68762,45.396976,7.5942082,6.3690495,4.8433046
WC-2018,M-2018-50,round of 16,0,1,2018-06-30,21:00,2018-06-30 21:00:00,Sochi,Russia,T-84,Uruguay,URY,T-58,Portugal,PRT,2,1,1,-1,0,0,24.902,24.702,24.452,29.71558,29.546242,29.021832,93.34093,92.490875,93.03785,7.7879906,6.12,7.386582
WC-2018,M-2018-51,round of 16,0,1,2018-07-01,17:00,2018-07-01 17:00:00,Moscow,Russia,T-73,Spain,ESP,T-62,Russia,RUS,1,1,0,0,1,1,24.227999,22.028,21.727999,25.164268,22.382624,23.442122,66.22512,78.31264,83.0759,12.10157,17.782688,10.514218
WC-2018,M-2018-52,round of 16,0,1,2018-07-01,21:00,2018-07-01 21:00:00,Nizhny Novgorod,Russia,T-18,Croatia,HRV,T-22,Denmark,DNK,1,1,0,0,1,1,24.714,24.364,24.264,24.882307,24.328365,23.570787,56.77622,58.35005,55.04779,11.770403,13.441071,15.315873
WC-2018,M-2018-53,round of 16,0,1,2018-07-02,18:00,2018-07-02 18:00:00,Samara,Russia,T-09,Brazil,BRA,T-46,Mexico,MEX,2,0,2,-2,0,0,32.5825,31.3825,28.9825,32.323364,32.4933,30.425797,32.05645,40.296062,48.19585,10.086427,7.2359104,6.830519
WC-2018,M-2018-54,round of 16,0,1,2018-07-02,21:00,2018-07-02 21:00:00,Rostov-on-Don,Russia,T-06,Belgium,BEL,T-44,Japan,JPN,3,2,1,-1,0,0,22.512001,22.262001,22.112001,22.704111,21.5955,20.652042,57.156647,50.902573,48.394497,6.638072,7.968939,11.525623
WC-2018,M-2018-55,round of 16,0,1,2018-07-03,17:00,2018-07-03 17:00:00,Saint Petersburg,Russia,T-74,Sweden,SWE,T-75,Switzerland,CHE,1,0,1,-1,0,0,18.502,18.602,16.752,17.522228,17.344744,15.021742,59.050262,57.517616,70.235725,7.5170207,8.825508,14.618837
WC-2018,M-2018-56,round of 16,0,1,2018-07-03,21:00,2018-07-03 21:00:00,Moscow,Russia,T-16,Colombia,COL,T-28,England,ENG,1,1,0,0,1,1,15.628,14.928,14.778,14.139156,13.818558,14.040409,71.67176,74.96586,76.96364,11.367109,8.766573,6.725354
WC-2018,M-2018-57,quarter-finals,0,1,2018-07-06,17:00,2018-07-06 17:00:00,Nizhny Novgorod,Russia,T-84,Uruguay,URY,T-30,France,FRA,0,2,-2,2,0,0,20.114,19.164001,18.664001,20.847675,19.502344,20.277718,77.78311,79.65833,81.3976,9.422101,10.630672,1.484318
WC-2018,M-2018-58,quarter-finals,0,1,2018-07-06,21:00,2018-07-06 21:00:00,Kazan,Russia,T-09,Brazil,BRA,T-06,Belgium,BEL,1,2,-1,1,0,0,21.390999,20.491,19.241,21.88315,20.996815,19.809061,63.750896,68.91853,77.15468,6.130579,6.924738,7.928178
WC-2018,M-2018-60,quarter-finals,0,1,2018-07-07,21:00,2018-07-07 21:00:00,Sochi,Russia,T-62,Russia,RUS,T-18,Croatia,HRV,2,2,0,0,1,1,24.001999,23.352,21.902,28.519882,27.765308,25.534071,87.25783,91.85551,95.22118,1.835647,3.319036,5.506941
WC-2018,M-2018-59,quarter-finals,0,1,2018-07-07,18:00,2018-07-07 18:00:00,Samara,Russia,T-74,Sweden,SWE,T-28,England,ENG,0,2,-2,2,0,0,25.9825,25.0325,23.5325,25.583057,25.142673,24.22069,41.17674,48.385033,57.963634,6.489992,6.638072,6.151683
WC-2018,M-2018-61,semi-finals,0,1,2018-07-10,21:00,2018-07-10 21:00:00,Saint Petersburg,Russia,T-30,France,FRA,T-06,Belgium,BEL,1,0,1,-1,0,0,16.302,15.752,14.102,16.070026,15.739441,14.10528,76.69624,80.487015,90.68805,6.297428,5.2416787,5.5887027
WC-2018,M-2018-62,semi-finals,0,1,2018-07-11,21:00,2018-07-11 21:00:00,Moscow,Russia,T-18,Croatia,HRV,T-28,England,ENG,2,1,1,-1,1,0,18.828,18.328,17.727999,20.780014,19.809858,18.899414,91.872734,92.71934,92.68701,5.0142193,7.2,7.5942073
WC-2018,M-2018-63,third-place match,0,1,2018-07-14,17:00,2018-07-14 17:00:00,Saint Petersburg,Russia,T-06,Belgium,BEL,T-28,England,ENG,2,0,2,-2,0,0,26.152,25.602,24.552,26.672459,25.931047,24.963516,52.252636,53.81041,58.957115,9.449572,10.630672,11.298495
WC-2018,M-2018-64,final,0,1,2018-07-15,18:00,2018-07-15 18:00:00,Moscow,Russia,T-30,France,FRA,T-18,Croatia,HRV,4,2,2,-2,0,0,25.078,24.678,24.078,26.59046,26.152016,25.745968,62.35103,66.94606,71.6052,7.69592,10.24578,10.495713
WC-2022,M-2022-01,group stage,1,0,2022-11-20,19:00,2022-11-20 19:00:00,Al Khor,Qatar,T-59,Qatar,QAT,T-25,Ecuador,ECU,0,2,-2,2,0,0,23.6,23.3,23.0,22.570389,22.523384,22.1122,68.65136,69.465034,67.45483,25.501621,23.469128,22.039528
WC-2022,M-2022-04,group stage,1,0,2022-11-21,22:00,2022-11-21 22:00:00,Al Rayyan,Qatar,T-83,United States,USA,T-85,Wales,WAL,1,1,0,0,0,0,20.130499,19.4305,18.780499,19.945189,19.112492,18.363111,69.96931,72.13488,74.391754,11.384198,11.792404,12.10157
WC-2022,M-2022-02,group stage,1,0,2022-11-21,16:00,2022-11-21 16:00:00,Al Rayyan,Qatar,T-28,England,ENG,T-38,Iran,IRN,6,2,4,-4,0,0,25.5805,24.380499,23.5805,24.06707,23.54579,23.178831,50.45328,56.331596,61.42332,20.592503,17.49615,16.135872
WC-2022,M-2022-03,group stage,1,0,2022-11-21,19:00,2022-11-21 19:00:00,Doha,Qatar,T-65,Senegal,SEN,T-48,Netherlands,NLD,0,2,-2,2,0,0,23.332499,22.582499,21.832499,22.858492,22.359703,21.697325,65.62084,67.37033,68.08424,18.864824,16.299694,14.186923
WC-2022,M-2022-05,group stage,1,0,2022-11-22,13:00,2022-11-22 13:00:00,Lusail,Qatar,T-03,Argentina,ARG,T-63,Saudi Arabia,SAU,1,2,-1,1,0,0,27.4,27.3,26.9,27.7344,26.99777,27.316122,44.076088,43.763912,43.22962,10.233123,10.703569,4.452954
WC-2022,M-2022-06,group stage,1,0,2022-11-22,16:00,2022-11-22 16:00:00,Al Rayyan,Qatar,T-22,Denmark,DNK,T-79,Tunisia,TUN,0,0,0,0,0,0,26.780499,25.630499,24.8305,27.405056,26.366598,26.243666,43.621105,50.14161,55.723267,3.096837,5.04,2.7416782
WC-2022,M-2022-07,group stage,1,0,2022-11-22,19:00,2022-11-22 19:00:00,Doha,Qatar,T-46,Mexico,MEX,T-57,Poland,POL,0,0,0,0,0,0,24.582499,23.682499,22.6325,26.13653,24.785332,22.156963,59.721214,62.63485,59.262024,4.1046314,6.924738,12.864649
WC-2022,M-2022-08,group stage,1,0,2022-11-22,22:00,2022-11-22 22:00:00,Al Wakrah,Qatar,T-30,France,FRA,T-04,Australia,AUS,4,1,3,-3,0,0,21.271502,20.3215,19.5715,20.802105,19.865316,18.948004,58.36201,61.07017,62.31548,9.19939,8.654986,8.905908
WC-2022,M-2022-09,group stage,1,0,2022-11-23,13:00,2022-11-23 13:00:00,Al Khor,Qatar,T-47,Morocco,MAR,T-18,Croatia,HRV,0,0,0,0,0,0,27.05,27.0,26.5,25.78186,24.889357,24.680779,27.747128,28.40665,34.42311,7.7043357,9.422101,11.681987
WC-2022,M-2022-10,group stage,1,0,2022-11-23,16:00,2022-11-23 16:00:00,Al Rayyan,Qatar,T-31,Germany,DEU,T-44,Japan,JPN,1,2,-1,1,0,0,27.1805,25.6805,24.530499,25.514545,24.459387,24.106136,28.946156,37.817005,48.566772,7.0911775,8.905908,9.360001
WC-2022,M-2022-11,group stage,1,0,2022-11-23,19:00,2022-11-23 19:00:00,Doha,Qatar,T-73,Spain,ESP,T-17,Costa Rica,CRI,7,0,7,-7,0,0,23.9825,23.082499,22.182499,24.321524,23.627476,22.667727,55.51257,61.309578,66.64661,7.9036193,8.311245,9.931042
WC-2022,M-2022-12,group stage,1,0,2022-11-23,22:00,2022-11-23 22:00:00,Al Rayyan,Qatar,T-06,Belgium,BEL,T-12,Canada,CAN,1,0,1,-1,0,0,19.880499,18.780499,18.280499,18.48649,17.694544,17.370949,50.437233,56.4187,63.687614,8.28,7.4128532,8.942214
WC-2022,M-2022-16,group stage,1,0,2022-11-24,22:00,2022-11-24 22:00:00,Lusail,Qatar,T-09,Brazil,BRA,T-66,Serbia,SRB,2,0,2,-2,0,0,23.5,23.2,22.75,23.441925,23.67026,22.87508,47.81451,48.368053,49.539898,4.198285,0.35999998,2.6208394
WC-2022,M-2022-13,group stage,1,0,2022-11-24,13:00,2022-11-24 13:00:00,Al Wakrah,Qatar,T-75,Switzerland,CHE,T-11,Cameroon,CMR,1,0,1,-1,0,0,28.3715,28.671501,28.8215,25.948284,25.48441,25.388552,15.811006,15.425529,15.016623,7.10031,7.172949,8.557102
WC-2022,M-2022-14,group stage,1,0,2022-11-24,16:00,2022-11-24 16:00:00,Al Rayyan,Qatar,T-84,Uruguay,URY,T-71,South Korea,KOR,0,0,0,0,0,0,27.9805,25.7305,24.780499,24.715414,23.013756,22.47252,16.127104,22.74399,32.912148,7.729527,7.386582,11.165805
WC-2022,M-2022-15,group stage,1,0,2022-11-24,19:00,2022-11-24 19:00:00,Doha,Qatar,T-58,Portugal,PRT,T-32,Ghana,GHA,3,2,1,-1,0,0,24.6325,24.6325,25.082499,23.450102,23.958408,24.436802,38.41431,39.195057,37.774635,7.289445,4.379589,3.8939953
WC-2022,M-2022-19,group stage,1,0,2022-11-25,19:00,2022-11-25 19:00:00,Al Rayyan,Qatar,T-48,Netherlands,NLD,T-25,Ecuador,ECU,1,1,0,0,0,0,24.8305,24.130499,23.530499,25.406904,24.870144,24.248987,56.986687,61.54843,64.62763,9.422101,9.826088,10.538843
WC-2022,M-2022-20,group stage,1,0,2022-11-25,22:00,2022-11-25 22:00:00,Al Khor,Qatar,T-28,England,ENG,T-83,United States,USA,0,0,0,0,0,0,22.8,22.2,21.7,24.466347,23.916094,23.407133,73.42728,78.09224,81.272,7.928178,8.825508,9.360001
WC-2022,M-2022-17,group stage,1,0,2022-11-25,13:00,2022-11-25 13:00:00,Al Rayyan,Qatar,T-85,Wales,WAL,T-38,Iran,IRN,0,2,-2,2,0,0,29.9305,29.2305,28.6805,29.186653,27.842472,26.667866,31.222649,37.56858,34.91931,10.787993,16.645864,17.31746
WC-2022,M-2022-18,group stage,1,0,2022-11-25,16:00,2022-11-25 16:00:00,Doha,Qatar,T-59,Qatar,QAT,T-65,Senegal,SEN,1,3,-2,2,0,0,27.5325,26.582499,26.182499,26.498745,26.461061,26.583881,41.879856,48.79857,53.44305,14.587776,12.074766,11.304229
WC-2022,M-2022-24,group stage,1,0,2022-11-26,22:00,2022-11-26 22:00:00,Lusail,Qatar,T-03,Argentina,ARG,T-46,Mexico,MEX,2,0,2,-2,0,0,22.85,21.65,21.05,25.471144,23.611843,22.426937,78.431786,79.24916,75.97069,4.8433046,6.2145634,6.519877
WC-2022,M-2022-23,group stage,1,0,2022-11-26,19:00,2022-11-26 19:00:00,Doha,Qatar,T-30,France,FRA,T-22,Denmark,DNK,2,1,1,-1,0,0,26.2825,24.8825,23.8825,29.253792,27.148552,26.845558,62.22752,69.985085,78.580185,1.08,7.69592,5.937272
WC-2022,M-2022-21,group stage,1,0,2022-11-26,13:00,2022-11-26 13:00:00,Al Wakrah,Qatar,T-79,Tunisia,TUN,T-04,Australia,AUS,0,1,-1,1,0,0,31.2215,31.2215,30.921501,31.11618,30.45647,29.84053,26.221579,27.296646,28.804516,4.1046314,5.634891,8.905908
WC-2022,M-2022-22,group stage,1,0,2022-11-26,16:00,2022-11-26 16:00:00,Al Rayyan,Qatar,T-57,Poland,POL,T-63,Saudi Arabia,SAU,2,0,2,-2,0,0,30.1805,28.030499,26.880499,29.308823,28.323425,27.826561,32.664,45.842144,51.11875,10.1376915,10.1376915,7.42159
WC-2022,M-2022-25,group stage,1,0,2022-11-27,13:00,2022-11-27 13:00:00,Al Rayyan,Qatar,T-44,Japan,JPN,T-17,Costa Rica,CRI,0,1,-1,1,0,0,31.9805,31.9305,31.5805,28.91935,28.410465,28.20908,23.893122,23.479826,25.364075,21.38897,21.437386,21.980644
WC-2022,M-2022-26,group stage,1,0,2022-11-27,16:00,2022-11-27 16:00:00,Doha,Qatar,T-06,Belgium,BEL,T-47,Morocco,MAR,0,2,-2,2,0,0,30.2825,28.932499,27.932499,27.623388,26.668665,25.478899,29.112593,31.154202,31.718365,18.947083,15.94601,16.08761
WC-2022,M-2022-27,group stage,1,0,2022-11-27,19:00,2022-11-27 19:00:00,Al Rayyan,Qatar,T-18,Croatia,HRV,T-12,Canada,CAN,4,1,3,-3,0,0,26.030499,24.880499,23.880499,23.993261,23.053293,22.185614,35.463573,38.872997,42.249577,13.237038,12.475961,12.261157
WC-2022,M-2022-28,group stage,1,0,2022-11-27,22:00,2022-11-27 22:00:00,Al Khor,Qatar,T-73,Spain,ESP,T-31,Germany,DEU,1,1,0,0,0,0,22.6,22.2,22.1,24.051617,24.129276,24.101109,82.66238,90.384834,93.20408,14.84318,15.192682,16.135872
WC-2022,M-2022-29,group stage,1,0,2022-11-28,13:00,2022-11-28 13:00:00,Al Wakrah,Qatar,T-11,Cameroon,CMR,T-66,Serbia,SRB,3,3,0,0,0,0,31.521502,31.421501,31.021502,29.18892,27.978622,27.723867,35.4794,32.366863,32.89674,28.660158,29.88217,28.657898
WC-2022,M-2022-30,group stage,1,0,2022-11-28,16:00,2022-11-28 16:00:00,Al Rayyan,Qatar,T-71,South Korea,KOR,T-32,Ghana,GHA,2,3,-1,1,0,0,29.2305,27.4305,25.9305,26.663584,26.257294,25.754065,40.21933,48.7106,60.034744,27.288855,21.26744,19.878391
WC-2022,M-2022-31,group stage,1,0,2022-11-28,19:00,2022-11-28 19:00:00,Doha,Qatar,T-09,Brazil,BRA,T-75,Switzerland,CHE,1,0,1,-1,0,0,25.3825,24.582499,24.082499,25.486118,24.936611,24.3831,66.0483,71.2507,73.41768,21.068459,20.808498,21.178896
WC-2022,M-2022-32,group stage,1,0,2022-11-28,22:00,2022-11-28 22:00:00,Lusail,Qatar,T-58,Portugal,PRT,T-84,Uruguay,URY,2,0,2,-2,0,0,23.1,22.55,21.95,23.785282,23.266417,22.73792,77.4953,78.14349,80.79662,18.278645,16.78156,16.135872
WC-2022,M-2022-33,group stage,1,0,2022-11-29,18:00,2022-11-29 18:00:00,Al Rayyan,Qatar,T-25,Ecuador,ECU,T-65,Senegal,SEN,1,2,-1,1,0,0,25.4305,24.7305,23.380499,26.786392,26.80084,26.204927,63.419483,71.05594,78.50823,10.594036,9.360001,5.1919937
WC-2022,M-2022-34,group stage,1,0,2022-11-29,18:00,2022-11-29 18:00:00,Al Khor,Qatar,T-48,Netherlands,NLD,T-59,Qatar,QAT,2,0,2,-2,0,0,25.2,24.65,24.1,27.265888,26.694836,26.5554,71.14182,72.832756,74.11027,10.948973,10.594036,6.9527545
WC-2022,M-2022-35,group stage,1,0,2022-11-29,22:00,2022-11-29 22:00:00,Doha,Qatar,T-38,Iran,IRN,T-83,United States,USA,0,1,-1,1,0,0,25.332499,22.7325,22.082499,28.52692,25.641256,24.437523,70.72571,83.45126,86.81488,3.319036,5.8048253,9.605998
WC-2022,M-2022-36,group stage,1,0,2022-11-29,22:00,2022-11-29 22:00:00,Al Rayyan,Qatar,T-85,Wales,WAL,T-28,England,ENG,0,3,-3,3,0,0,21.9805,21.8305,21.130499,24.568369,23.768873,23.150606,84.93772,83.8696,86.18565,6.489992,9.793058,8.427383
WC-2022,M-2022-39,group stage,1,0,2022-11-30,22:00,2022-11-30 22:00:00,Doha,Qatar,T-57,Poland,POL,T-03,Argentina,ARG,0,2,-2,2,0,0,22.7825,24.432499,21.1325,25.463974,28.039204,23.186474,83.71599,76.7387,90.03039,7.7043357,2.0364676,10.495713
WC-2022,M-2022-40,group stage,1,0,2022-11-30,22:00,2022-11-30 22:00:00,Lusail,Qatar,T-63,Saudi Arabia,SAU,T-46,Mexico,MEX,1,2,-1,1,0,0,22.1,21.2,20.15,24.605282,22.365839,22.018805,82.34535,81.97757,84.4764,5.8048253,11.983188,5.495161
WC-2022,M-2022-37,group stage,1,0,2022-11-30,18:00,2022-11-30 18:00:00,Al Wakrah,Qatar,T-04,Australia,AUS,T-22,Denmark,DNK,1,0,1,-1,0,0,25.271502,24.421501,23.521502,26.924421,26.894928,26.38812,67.4868,77.69183,83.28392,11.212135,10.464797,8.654987
WC-2022,M-2022-38,group stage,1,0,2022-11-30,18:00,2022-11-30 18:00:00,Al Rayyan,Qatar,T-79,Tunisia,TUN,T-30,France,FRA,1,0,1,-1,0,0,25.3305,24.380499,23.4805,26.93845,26.886457,26.34209,66.037544,75.084175,81.246475,10.587918,8.209263,7.145796
WC-2022,M-2022-44,group stage,1,0,2022-12-01,22:00,2022-12-01 22:00:00,Al Rayyan,Qatar,T-44,Japan,JPN,T-73,Spain,ESP,2,1,1,-1,0,0,21.780499,20.6805,19.780499,21.721226,21.061813,20.304014,62.409225,70.07463,76.01041,10.009036,8.913181,9.0
WC-2022,M-2022-43,group stage,1,0,2022-12-01,22:00,2022-12-01 22:00:00,Al Khor,Qatar,T-17,Costa Rica,CRI,T-31,Germany,DEU,2,4,-2,2,0,0,21.6,20.9,20.45,23.231205,22.641912,22.005152,82.80136,88.34534,89.98119,10.514218,10.883676,11.681987
WC-2022,M-2022-41,group stage,1,0,2022-12-01,18:00,2022-12-01 18:00:00,Doha,Qatar,T-12,Canada,CAN,T-47,Morocco,MAR,1,2,-1,1,0,0,25.8825,25.6325,24.832499,26.451704,26.744465,25.462406,53.19636,57.728977,58.835724,9.19939,8.4042845,10.44
WC-2022,M-2022-42,group stage,1,0,2022-12-01,18:00,2022-12-01 18:00:00,Al Rayyan,Qatar,T-18,Croatia,HRV,T-06,Belgium,BEL,0,0,0,0,0,0,25.6805,24.880499,23.8305,26.23895,26.649841,24.452108,51.46492,58.659924,57.478115,7.4128532,2.6208394,6.989936
WC-2022,M-2022-45,group stage,1,0,2022-12-02,18:00,2022-12-02 18:00:00,Al Wakrah,Qatar,T-32,Ghana,GHA,T-84,Uruguay,URY,0,2,-2,2,0,0,26.921501,25.671501,24.3715,26.508326,25.738443,26.01653,49.678696,59.785522,76.72936,15.629971,17.287498,15.277749
WC-2022,M-2022-46,group stage,1,0,2022-12-02,18:00,2022-12-02 18:00:00,Al Rayyan,Qatar,T-71,South Korea,KOR,T-58,Portugal,PRT,2,1,1,-1,0,0,26.8305,25.280499,24.2305,25.874937,26.018253,26.134281,47.622803,66.65008,78.87307,17.399586,16.87398,14.57889
WC-2022,M-2022-47,group stage,1,0,2022-12-02,22:00,2022-12-02 22:00:00,Lusail,Qatar,T-11,Cameroon,CMR,T-09,Brazil,BRA,1,0,1,-1,0,0,23.1,22.6,22.15,25.039228,24.612143,24.24682,85.05479,88.48566,91.220955,14.76439,14.799459,14.4
WC-2022,M-2022-48,group stage,1,0,2022-12-02,22:00,2022-12-02 22:00:00,Doha,Qatar,T-66,Serbia,SRB,T-75,Switzerland,CHE,2,3,-1,1,0,0,23.4825,22.9825,22.5325,25.26264,24.771019,24.444838,83.02293,85.83353,89.30181,15.7908325,15.9134655,15.778516
WC-2022,M-2022-49,round of 16,0,1,2022-12-03,18:00,2022-12-03 18:00:00,Al Rayyan,Qatar,T-48,Netherlands,NLD,T-83,United States,USA,3,1,2,-2,0,0,25.9305,24.8305,23.780499,25.940048,25.458717,24.787434,54.06587,60.543797,65.92333,13.849476,11.720751,10.144082
WC-2022,M-2022-50,round of 16,0,1,2022-12-03,22:00,2022-12-03 22:00:00,Al Rayyan,Qatar,T-03,Argentina,ARG,T-04,Australia,AUS,2,1,1,-1,0,0,21.780499,21.130499,20.5805,22.909988,22.230793,21.815357,77.05329,81.968956,86.40261,10.948973,12.218805,12.229406
WC-2022,M-2022-51,round of 16,0,1,2022-12-04,18:00,2022-12-04 18:00:00,Doha,Qatar,T-30,France,FRA,T-57,Poland,POL,3,1,2,-2,0,0,25.932499,25.5325,24.932499,26.679573,26.410755,25.50591,60.414867,60.132355,60.375404,13.854155,11.609651,12.245294
WC-2022,M-2022-52,round of 16,0,1,2022-12-04,22:00,2022-12-04 22:00:00,Al Khor,Qatar,T-28,England,ENG,T-65,Senegal,SEN,3,0,3,-3,0,0,22.15,21.25,20.4,23.144796,22.412987,21.527992,71.47992,76.24389,79.324265,9.422101,8.707237,8.373386
WC-2022,M-2022-53,round of 16,0,1,2022-12-05,18:00,2022-12-05 18:00:00,Al Wakrah,Qatar,T-44,Japan,JPN,T-18,Croatia,HRV,1,1,0,0,1,1,25.421501,25.021502,24.171501,27.296398,27.091988,26.65665,68.36403,69.359665,73.43292,10.829959,9.0,6.489992
WC-2022,M-2022-54,round of 16,0,1,2022-12-05,22:00,2022-12-05 22:00:00,Doha,Qatar,T-09,Brazil,BRA,T-71,South Korea,KOR,4,1,3,-3,0,0,23.7825,23.5325,23.432499,26.389664,26.505766,26.564552,75.22089,78.53003,80.489174,5.692099,4.6800003,4.6102495
WC-2022,M-2022-55,round of 16,0,1,2022-12-06,18:00,2022-12-06 18:00:00,Al Rayyan,Qatar,T-47,Morocco,MAR,T-73,Spain,ESP,0,0,0,0,1,1,24.6805,23.9305,23.4805,26.382704,26.062897,25.861723,71.046776,77.61909,83.53639,11.720751,11.113451,12.015589
WC-2022,M-2022-56,round of 16,0,1,2022-12-06,22:00,2022-12-06 22:00:00,Lusail,Qatar,T-58,Portugal,PRT,T-75,Switzerland,CHE,6,1,5,-5,0,0,23.2,22.95,22.6,25.547678,25.313839,24.982311,86.91819,87.97164,88.48566,13.570615,13.281023,12.261157
WC-2022,M-2022-57,quarter-finals,0,1,2022-12-09,18:00,2022-12-09 18:00:00,Al Rayyan,Qatar,T-18,Croatia,HRV,T-09,Brazil,BRA,1,1,0,0,1,1,21.8305,21.380499,20.5805,18.784622,18.676071,17.972088,44.13782,45.064655,47.97774,19.228851,16.704155,16.418526
WC-2022,M-2022-58,quarter-finals,0,1,2022-12-09,22:00,2022-12-09 22:00:00,Lusail,Qatar,T-48,Netherlands,NLD,T-03,Argentina,ARG,2,2,0,0,1,1,20.0,19.75,19.65,17.754,17.347515,17.228588,53.964035,55.173145,56.073956,16.29174,17.566378,18.0
WC-2022,M-2022-59,quarter-finals,0,1,2022-12-10,18:00,2022-12-10 18:00:00,Doha,Qatar,T-47,Morocco,MAR,T-58,Portugal,PRT,1,0,1,-1,0,0,20.2325,19.7325,19.2825,17.339884,17.089664,16.757645,57.53713,60.135094,61.029293,23.1774,21.897945,20.65848
WC-2022,M-2022-60,quarter-finals,0,1,2022-12-10,22:00,2022-12-10 22:00:00,Al Khor,Qatar,T-28,England,ENG,T-30,France,FRA,1,2,-1,1,0,0,18.2,17.8,17.45,15.720322,15.517706,15.299631,62.001465,64.64474,66.96909,18.709612,17.873556,17.388409
WC-2022,M-2022-61,semi-finals,0,1,2022-12-13,22:00,2022-12-13 22:00:00,Lusail,Qatar,T-03,Argentina,ARG,T-18,Croatia,HRV,3,0,3,-3,0,0,18.6,17.75,17.0,18.504343,17.553558,16.852747,74.3611,76.674034,79.872406,9.449572,9.290511,8.714677
WC-2022,M-2022-62,semi-finals,0,1,2022-12-14,22:00,2022-12-14 22:00:00,Al Khor,Qatar,T-30,France,FRA,T-47,Morocco,MAR,2,0,2,-2,0,0,20.85,21.35,20.75,22.045515,22.867737,22.359894,71.928764,70.202156,73.304855,4.8433046,2.9024127,2.5455842
WC-2022,M-2022-63,third-place match,0,1,2022-12-17,18:00,2022-12-17 18:00:00,Al Rayyan,Qatar,T-18,Croatia,HRV,T-47,Morocco,MAR,2,1,1,-1,0,0,22.0805,21.280499,20.630499,20.569782,20.313192,19.706125,60.68521,64.55679,67.62385,19.586119,16.363178,16.323528
WC-2022,M-2022-64,final,0,1,2022-12-18,18:00,2022-12-18 18:00:00,Lusail,Qatar,T-03,Argentina,ARG,T-30,France,FRA,3,3,0,0,1,1,21.3,20.6,19.9,19.885094,19.688965,19.2293,66.03668,70.5114,74.34157,20.371038,17.826363,16.575644
