rank,country_full,country_abrv,rank_date,median_age
42,Senegal,SEN,2002-05-15,25.2
40,Korea Republic,KOR,2002-05-15,26.7
38,Poland,POL,2002-05-15,29.1
37,South Africa,ZAF,2002-05-15,26.7
36,Ecuador,ECU,2002-05-15,27.9
34,Saudi Arabia,SAU,2002-05-15,26.5
32,Japan,JPN,2002-05-15,25.3
31,Tunisia,TUN,2002-05-15,27.0
29,Costa Rica,CRI,2002-05-15,27.3
28,Russia,RUS,2002-05-15,27.6
27,Nigeria,NGA,2002-05-15,22.8
25,Slovenia,SVN,2002-05-15,27.8
24,Uruguay,URY,2002-05-15,25.6
23,Belgium,BEL,2002-05-15,30.3
22,Turkey,TUR,2002-05-15,28.6
21,Croatia,HRV,2002-05-15,28.1
50,China PR,CHN,2002-05-15,25.9
20,Denmark,DNK,2002-05-15,26.2
19,Sweden,SWE,2002-05-15,28.3
17,Cameroon,CMR,2002-05-15,25.1
1,France,FRA,2002-05-15,29.4
2,Brazil,BRA,2002-05-15,26.0
3,Argentina,ARG,2002-05-15,28.2
5,Portugal,PRT,2002-05-15,29.1
6,Italy,ITA,2002-05-15,28.7
8,Spain,ESP,2002-05-15,26.4
7,Mexico,MEX,2002-05-15,29.0
11,Germany,DEU,2002-05-15,28.2
12,England,ENG,2002-05-15,27.0
13,United States,USA,2002-05-15,28.8
15,Republic Of Ireland,IRL,2002-05-15,27.8
18,Paraguay,PRY,2002-05-15,28.8
48,Ghana,GHA,2006-05-17,24.9
47,Trinidad And Tobago,TTO,2006-05-17,29.5
45,Ukraine,UKR,2006-05-17,27.1
57,Angola,AGO,2006-05-17,26.4
44,Serbia And Montenegro,SCG,2006-05-17,27.7
29,Poland,POL,2006-05-17,27.3
18,Japan,JPN,2006-05-17,27.0
16,Sweden,SWE,2006-05-17,27.9
13,Italy,ITA,2006-05-17,28.7
19,Germany,DEU,2006-05-17,26.3
10,England,ENG,2006-05-17,25.4
8,France,FRA,2006-05-17,28.7
7,Portugal,PRT,2006-05-17,28.5
5,Spain,ESP,2006-05-17,25.0
5,United States,USA,2006-05-17,28.7
4,Mexico,MEX,2006-05-17,27.0
3,Netherlands,NLD,2006-05-17,26.1
2,Czech Republic,CZE,2006-05-17,28.8
1,Brazil,BRA,2006-05-17,29.6
9,Argentina,ARG,2006-05-17,25.7
21,Tunisia,TUN,2006-05-17,27.5
39,Ecuador,ECU,2006-05-17,27.0
35,Switzerland,CHE,2006-05-17,25.5
34,Saudi Arabia,SAU,2006-05-17,26.0
33,Paraguay,PRY,2006-05-17,26.3
32,Ivory Coast,CIV,2006-05-17,25.2
29,Korea Republic,KOR,2006-05-17,26.0
61,Togo,TGO,2006-05-17,26.4
26,Costa Rica,CRI,2006-05-17,28.4
23,Croatia,HRV,2006-05-17,27.6
23,IR Iran,IRN,2006-05-17,27.1
42,Australia,AUS,2006-05-17,27.6
27,Ivory Coast,CIV,2010-05-26,27.1
34,Slovakia,SVK,2010-05-26,26.4
30,Algeria,DZA,2010-05-26,26.0
31,Paraguay,PRY,2010-05-26,28.6
32,Ghana,GHA,2010-05-26,23.8
38,Honduras,HND,2010-05-26,28.0
25,Slovenia,SVN,2010-05-26,26.4
45,Japan,JPN,2010-05-26,28.7
36,Denmark,DNK,2010-05-26,28.7
24,Switzerland,CHE,2010-05-26,26.5
7,Argentina,ARG,2010-05-26,26.9
21,Nigeria,NGA,2010-05-26,26.4
1,Brazil,BRA,2010-05-26,29.3
2,Spain,ESP,2010-05-26,26.0
3,Portugal,PRT,2010-05-26,28.1
4,Netherlands,NLD,2010-05-26,26.8
5,Italy,ITA,2010-05-26,27.9
6,Germany,DEU,2010-05-26,24.9
8,England,ENG,2010-05-26,29.3
9,France,FRA,2010-05-26,28.4
13,Greece,GRC,2010-05-26,28.7
14,United States,USA,2010-05-26,27.2
15,Serbia,SRB,2010-05-26,26.3
16,Uruguay,URY,2010-05-26,26.0
17,Mexico,MEX,2010-05-26,28.5
18,Chile,CHL,2010-05-26,26.9
19,Cameroon,CMR,2010-05-26,24.5
20,Australia,AUS,2010-05-26,29.0
47,Korea Republic,KOR,2010-05-26,26.9
105,Korea DPR,PRK,2010-05-26,24.7
78,New Zealand,NZL,2010-05-26,28.4
83,South Africa,ZAF,2010-05-26,27.4
62,Australia,AUS,2014-06-05,25.8
57,Korea Republic,KOR,2014-06-05,25.3
56,Cameroon,CMR,2014-06-05,26.7
1,Spain,ESP,2014-06-05,28.2
28,Costa Rica,CRI,2014-06-05,27.5
23,Ivory Coast,CIV,2014-06-05,27.6
22,Algeria,DZA,2014-06-05,26.5
21,Bosnia And Herzegovina,BIH,2014-06-05,28.1
20,Mexico,MEX,2014-06-05,26.0
19,Russia,RUS,2014-06-05,27.4
18,Croatia,HRV,2014-06-05,28.0
17,France,FRA,2014-06-05,27.4
26,Ecuador,ECU,2014-06-05,27.0
15,Netherlands,NLD,2014-06-05,26.2
13,United States,USA,2014-06-05,27.3
12,Greece,GRC,2014-06-05,28.0
11,Belgium,BEL,2014-06-05,26.5
10,England,ENG,2014-06-05,26.2
9,Italy,ITA,2014-06-05,27.6
8,Colombia,COL,2014-06-05,27.7
7,Uruguay,URY,2014-06-05,28.5
6,Switzerland,CHE,2014-06-05,25.5
5,Argentina,ARG,2014-06-05,28.3
4,Portugal,PRT,2014-06-05,29.3
14,Chile,CHL,2014-06-05,27.4
46,Japan,JPN,2014-06-05,27.0
44,Nigeria,NGA,2014-06-05,24.3
43,IR Iran,IRN,2014-06-05,27.9
37,Ghana,GHA,2014-06-05,24.7
33,Honduras,HND,2014-06-05,28.5
3,Brazil,BRA,2014-06-05,27.9
2,Germany,DEU,2014-06-05,25.6
2,Brazil,BRA,2018-06-07,29.0
1,Germany,DEU,2018-06-07,27.9
34,Serbia,SRB,2018-06-07,26.4
36,Australia,AUS,2018-06-07,26.9
37,IR Iran,IRN,2018-06-07,26.1
41,Morocco,MAR,2018-06-07,28.3
45,Egypt,EGY,2018-06-07,29.2
48,Nigeria,NGA,2018-06-07,25.6
27,Senegal,SEN,2018-06-07,27.6
3,Belgium,BEL,2018-06-07,27.4
4,Portugal,PRT,2018-06-07,27.0
5,Argentina,ARG,2018-06-07,30.3
6,Switzerland,CHE,2018-06-07,26.7
7,France,FRA,2018-06-07,25.2
8,Poland,POL,2018-06-07,28.8
10,Spain,ESP,2018-06-07,28.4
11,Peru,PER,2018-06-07,27.0
12,Denmark,DNK,2018-06-07,26.8
12,England,ENG,2018-06-07,25.5
15,Mexico,MEX,2018-06-07,29.1
16,Colombia,COL,2018-06-07,27.2
20,Croatia,HRV,2018-06-07,28.9
21,Tunisia,TUN,2018-06-07,26.2
22,Iceland,ISL,2018-06-07,28.7
23,Costa Rica,CRI,2018-06-07,29.5
24,Sweden,SWE,2018-06-07,28.4
14,Uruguay,URY,2018-06-07,28.2
55,Panama,PAN,2018-06-07,28.3
57,Korea Republic,KOR,2018-06-07,28.3
61,Japan,JPN,2018-06-07,28.1
67,Saudi Arabia,SAU,2018-06-07,28.5
70,Russia,RUS,2018-06-07,28.6
3,Argentina,ARG,2022-10-06,28.3
1,Brazil,BRA,2022-10-06,28.7
2,Belgium,BEL,2022-10-06,29.2
4,France,FRA,2022-10-06,25.3
10,Denmark,DNK,2022-10-06,26.6
61,Ghana,GHA,2022-10-06,24.0
31,Costa Rica,CRI,2022-10-06,27.8
30,Tunisia,TUN,2022-10-06,28.7
28,Korea Republic,KOR,2022-10-06,27.7
26,Poland,POL,2022-10-06,26.9
24,Japan,JPN,2022-10-06,27.6
22,Morocco,MAR,2022-10-06,26.0
21,Serbia,SRB,2022-10-06,26.8
20,IR Iran,IRN,2022-10-06,29.2
19,Wales,WAL,2022-10-06,25.6
18,Senegal,SEN,2022-10-06,26.2
5,England,ENG,2022-10-06,27.2
16,United States,USA,2022-10-06,24.6
15,Switzerland,CHE,2022-10-06,26.8
14,Uruguay,URY,2022-10-06,26.4
13,Mexico,MEX,2022-10-06,27.2
51,Saudi Arabia,SAU,2022-10-06,28.2
50,Qatar,QAT,2022-10-06,26.4
44,Ecuador,ECU,2022-10-06,24.7
43,Cameroon,CMR,2022-10-06,26.9
41,Canada,CAN,2022-10-06,26.2
38,Australia,AUS,2022-10-06,27.1
12,Croatia,HRV,2022-10-06,27.7
11,Germany,DEU,2022-10-06,27.4
7,Spain,ESP,2022-10-06,25.7
8,Netherlands,NLD,2022-10-06,27.0
9,Portugal,PRT,2022-10-06,27.4
